movie_id,title,genre,nation,open_date,runtime,total_audience,total_sales,director_avg_audi,director_movie_count,lead_actor_avg_audi,lead_actor_movie_count,distributor_avg_audi,distributor_movie_count,producer_avg_audi,producer_movie_count,trend_pre7_avg,trend_pre7_max,trend_growth_rate,trend_pre30_avg,relative_search_share,market_avg_audi_7d,ticket_price_pre30,open_month,open_day_of_week,is_summer,is_winter,is_peak_season,is_covid_period,is_korean,holiday_nearby_count,is_holiday_release,same_week_releases,is_new_director,is_new_lead,is_new_producer,is_new_distributor,log_audience,genre_avg_audi,rating_15세이상관람가,rating_전체관람가,rating_청소년관람불가,scrnCnt_day1,showCnt_day1
20249843,우리에게는 아직 내일이 있다,드라마,이탈리아,2026-03-04,118,9319,78555880,12.578590746240277,0,13.654712863378254,0,10.825768308342491,30,13.789462397867712,0,0.0771428571428571,0.1,2.7475538160469672,0.028076923076923,0.0164409477192877,13.193639240880756,9621.03911137502,3,2,0,0,0,0,0,1,1,6,1,1,1,0,9.139917907679637,13.106911715234672,0,0,0,84,104
20250875,우리는 매일매일,멜로/로맨스,한국,2026-03-04,0,11794,99736950,14.69170311418044,34,14.496481491323028,24,12.329963029878602,0,13.789462397867712,0,0.3185714285714285,0.4,1.2575187969924813,0.2533333333333333,0.1374570446735395,13.193639240880756,9621.03911137502,3,2,0,0,0,0,1,1,1,6,0,0,1,1,9.375430991841776,12.982095379434542,0,0,0,142,168
20241501,매드 댄스 오피스,드라마,한국,2026-03-04,106,45429,396681210,11.321265440096894,4,14.261019522450022,106,12.061106908461806,88,13.789462397867712,0,0.2471428571428571,0.43,2.1679197994987467,0.114,0.0635569596729232,13.193639240880756,9621.03911137502,3,2,0,0,0,0,1,1,1,6,0,0,1,0,10.72392795875345,13.106911715234672,0,1,0,7,8
20232662,삼악도,미스터리,한국,2026-03-11,99,92271,851323000,12.578590746240277,0,14.11747159194504,21,12.24984159915816,53,9.617470759403409,1,0.3614285714285714,0.51,2.212827988338192,0.1633333333333333,0.0886236209079399,12.954932234650707,9597.548568624656,3,2,0,0,0,0,1,0,0,2,1,0,0,0,11.432496015855191,13.4769238007213,1,0,0,225,819
20258074,아르코,애니메이션,프랑스,2026-03-11,88,15533,137222860,12.578590746240277,0,14.512354814826583,37,12.159685279827048,72,13.789462397867712,0,0.0771428571428571,0.1,2.030075187969925,0.038,0.0221230351251698,12.954932234650707,9597.548568624656,3,2,0,0,0,0,0,0,0,2,1,0,1,0,9.650786448979591,12.76537671429799,0,1,0,8,8
20261927,스페셜즈,코미디,일본,2026-03-13,110,3673,47870800,12.578590746240277,0,8.235625719964311,1,13.440774881736008,33,13.789462397867712,0,0.0214285714285714,0.05,3.3834586466165413,0.0063333333333333,0.0039038422025888,12.939292854490974,9599.516698847265,3,4,0,0,0,0,0,0,0,2,1,0,1,0,8.20903626577507,13.49161539372056,1,0,0,38,46
20261437,녹나무의 파수꾼,애니메이션,일본,2026-03-18,114,8133,77351940,11.452899413974531,1,10.794378421777552,1,14.140465769337286,82,13.789462397867712,0,0.1114285714285714,0.17,2.2435282837967403,0.0496666666666666,0.0298178907344406,12.684902388360744,9617.487611660246,3,2,0,0,0,0,0,0,0,3,0,0,1,0,9.00380808646717,12.764253165250008,0,0,0,305,469
20261804,폭탄,스릴러,일본,2026-03-18,136,23192,176211000,10.342886989560572,2,11.025725217834186,10,11.465323594500102,36,13.789462397867712,0,0.0442857142857142,0.07,2.46031746031746,0.018,0.011015911872705,12.684902388360744,9617.487611660246,3,2,0,0,0,0,0,0,0,3,0,0,1,0,10.051605787988583,13.132243829726644,1,0,0,175,312
20261782,프로젝트 헤일메리,SF,미국,2026-03-18,156,2859810,32439966080,12.990599564547006,2,13.138429059019677,14,13.597185610651028,70,13.789462397867712,0,1.4057142857142857,2.24,2.5282631038026726,0.5559999999999999,0.3161485974222895,12.684902388360744,9617.487611660246,3,2,0,0,0,0,0,0,0,3,0,0,1,0,14.866266096696313,13.801189228081824,0,0,0,1331,4086
20241575,메소드연기,드라마,한국,2026-03-18,92,59984,552806880,13.55754843981689,2,14.632885705469912,107,13.411083851706715,34,13.789462397867712,0,0.67,0.91,2.7384196185286105,0.2446666666666666,0.1391205458680819,12.684902388360744,9617.487611660246,3,2,0,0,0,0,1,0,0,3,0,0,1,0,11.001849809949029,13.102590128138148,0,0,0,6,7
19868242,연지구 디 오리지널 4K,판타지,홍콩,2026-03-25,96,8624,86760400,12.578590746240277,0,11.17838003752606,3,11.388407117527336,97,13.789462397867712,0,0.0542857142857142,0.08,1.9387755102040816,0.028,0.0132450331125827,12.608869912398172,9714.788568917573,3,2,0,0,0,0,0,0,0,4,1,0,1,0,9.06242024189956,13.773427798776048,1,0,0,130,175
20257521,프로텍터,액션,한국,2026-03-25,93,22785,190207960,11.54351286423802,1,12.872347819511663,12,12.158288820419926,34,13.789462397867712,0,0.0885714285714285,0.13,1.7833173537871525,0.0496666666666666,0.0232558139534883,12.608869912398172,9714.788568917573,3,2,0,0,0,0,1,0,0,4,0,0,1,0,10.03390159125806,14.118208174023604,1,0,0,413,595
20262291,뮤지컬 장수탕 선녀님,뮤지컬,한국,2026-03-26,64,7932,77546080,9.82420982996464,3,13.654712863378254,0,11.762851151617928,17,13.789462397867712,0,0.0414285714285714,0.07,2.5029761904761902,0.016551724137931,0.0078722078262866,12.605698356544194,9677.88747980036,3,3,0,0,0,0,1,0,0,4,0,1,1,0,8.978786553302003,12.653553275621242,0,1,0,134,197
20261906,명탐정 코난: 세기말의 마술사,애니메이션,일본,2026-03-27,99,92744,954745200,11.255733799516449,2,12.342788777660449,17,14.352033660701832,280,13.789462397867712,0,0.0942857142857142,0.14,2.0798319327731094,0.0453333333333333,0.0220314271828932,12.582311462775424,9705.232888658473,3,4,0,0,0,0,0,0,0,4,0,0,1,0,11.43760907066078,12.763106114892238,0,0,0,13,15
20262179,펫 트레인,애니메이션,프랑스,2026-03-28,86,18567,139937000,12.578590746240277,0,13.654712863378254,0,12.178832743938385,29,13.789462397867712,0,0.0814285714285714,0.17,2.488095238095238,0.0327272727272727,0.0160030820750663,12.558969963215114,9803.127472118407,3,5,0,0,0,0,0,0,0,4,1,1,1,0,9.829194947954273,12.762244865901136,0,1,0,182,324
20262101,킬 빌: 더 홀 블러디 어페어,액션,미국,2026-04-01,275,13170,262430800,11.953017417221446,4,13.202070248471284,14,12.430807615579864,35,13.789462397867712,0,0.0128571428571428,0.02,2.142857142857143,0.006,0.0028635062042634,12.37411475841618,9886.068532554424,4,2,0,0,0,0,0,0,0,4,0,0,1,0,9.485772721999046,14.1164878748929,0,0,1,88,119
20259598,두 검사,기타,프랑스,2026-04-01,117,10800,99909940,12.578590746240277,0,13.654712863378254,0,11.862053351379627,20,13.789462397867712,0,0.0528571428571428,0.08,2.8461538461538463,0.0185714285714285,0.0088103736502055,12.37411475841618,9886.068532554424,4,2,0,0,0,0,0,0,0,4,1,1,1,0,9.287394001418471,11.72450013183536,1,0,0,46,52
20261666,네가 마지막으로 남긴 노래,멜로/로맨스,일본,2026-04-01,117,78787,793005470,12.602215771999116,5,13.081454573560698,3,13.842267637787996,238,13.789462397867712,0,0.1285714285714286,0.17,2.154828411811652,0.0596666666666666,0.0277648518690863,12.37411475841618,9886.068532554424,4,2,0,0,0,0,0,0,0,4,0,0,1,0,11.274515979985583,12.977560191145953,0,0,0,560,1408
20192680,끝장수사,범죄,한국,2026-04-02,97,85189,787952650,12.578590746240277,0,14.345925266485716,365,12.329963029878602,0,14.515459198921205,7,0.3414285714285714,0.55,2.393190921228305,0.1426666666666666,0.0654734587731375,12.312805647469087,9911.046356117133,4,3,0,0,0,0,1,0,0,4,1,0,0,1,11.352639335036889,14.021341709507372,1,0,0,648,1563
20262463,오피셜히게단디즘 라이브 앳 스타디움 2025,공연,일본,2026-04-02,120,4619,115431000,12.578590746240277,0,13.654712863378254,0,11.709320669898316,18,13.789462397867712,0,0.0128571428571428,0.03,1.6813186813186811,0.0076470588235294,0.0036467002038411,12.312805647469087,9911.046356117133,4,3,0,0,0,0,0,0,0,4,1,1,1,0,8.438149984075784,10.480181409994891,0,1,0,58,84
20261622,위 리브 인 타임,멜로/로맨스,프랑스,2026-04-08,107,28430,212393500,10.351437272250449,2,14.133496494835654,15,12.148215575922409,30,13.789462397867712,0,0.1728571428571428,0.34,2.554539057002111,0.0676666666666666,0.0359610274579273,12.02972151592677,10109.402262901123,4,2,0,0,0,0,0,0,0,3,0,0,1,0,10.255235378138304,12.973766561100325,1,0,0,220,437
20262343,크라임 101,범죄,미국,2026-04-08,140,17746,125301070,12.578590746240277,0,14.612673862430754,39,13.632574231956754,71,13.789462397867712,0,0.1685714285714285,0.26,1.8799787573021776,0.0896666666666666,0.0471020836981264,12.02972151592677,10109.402262901123,4,2,0,0,0,0,0,0,0,3,1,0,1,0,9.783971766534563,14.01550811555632,1,0,0,208,436
20254121,살목지,공포(호러),한국,2026-04-08,95,3196110,32825507210,14.654242463664422,15,14.361439550434463,40,12.329963029878602,0,14.54858122041196,11,2.224285714285714,3.17,2.2712243508703684,0.9793333333333332,0.5144458063386447,12.02972151592677,10109.402262901123,4,2,0,0,0,0,1,0,0,3,0,0,0,1,14.97744531617884,12.571887998964955,1,0,0,13,15
20262648,런닝맨: 라이트&쉐도우,애니메이션,한국,2026-04-11,80,13055,108939700,14.2324509062674,2,12.712469859643209,139,12.329963029878602,0,13.789462397867712,0,0.0042857142857142,0.01,3.285714285714286,0.0013043478260869,0.0007185284537267,12.170743720962516,10189.220918904211,4,5,0,0,0,0,1,0,0,3,0,0,1,1,9.477003077203888,12.761135626132484,0,1,0,196,345
20262383,쉘터,액션,미국,2026-04-15,107,17896,123729900,11.82069505060494,4,13.644534341571925,21,12.404138473997463,36,13.789462397867712,0,0.0457142857142857,0.06,1.3445378151260503,0.034,0.0172910662824207,12.359825695292669,10249.644751665424,4,2,0,0,0,0,0,0,0,6,0,0,1,0,9.792388380017409,14.114758190995712,1,0,0,174,298
20259339,힌드의 목소리,드라마,프랑스,2026-04-15,88,12346,111416140,12.578590746240277,0,13.654712863378254,0,12.239447064468642,54,13.789462397867712,0,0.0571428571428571,0.12,1.7142857142857144,0.0333333333333333,0.0169577751399016,12.359825695292669,10249.644751665424,4,2,0,0,0,0,0,0,0,6,1,1,1,0,9.421168397567744,13.10159795904473,1,0,0,116,145
20247648,내 이름은,드라마,한국,2026-04-15,112,206709,1845035680,14.856092744158737,8,14.329858201079515,228,11.56640605153571,172,14.456160386216444,6,0.3528571428571428,0.52,2.117142857142857,0.1666666666666666,0.0799616184231569,12.359825695292669,10249.644751665424,4,2,0,0,0,0,1,0,0,6,0,0,0,0,12.239072123793282,13.10159795904473,1,0,0,4,5
20250411,미야자키 하야오의 그대들은 어떻게 살 것인가,다큐멘터리,일본,2026-04-15,120,6091,44711510,12.578590746240277,0,13.208272780777332,10,12.052786835041278,89,13.789462397867712,0,0.0485714285714285,0.06,1.821428571428572,0.0266666666666666,0.0136123872724179,12.359825695292669,10249.644751665424,4,2,0,0,0,0,0,0,0,6,1,0,1,0,8.714731714015052,11.492231104027544,0,0,0,78,96
20262811,"극장판 총집편 걸즈 밴드 크라이 있잖아, 미래.",애니메이션,일본,2026-04-16,110,2920,30334020,9.553788222333822,1,13.654712863378254,0,10.817489785439996,34,13.789462397867712,0,0.0,0.0,1.0,0.0,0.0,12.346323909161946,10256.820030350678,4,3,0,0,0,0,0,0,0,6,0,1,1,0,7.979681302387741,12.760009229502952,0,0,0,100,136
20262639,노멀,범죄,미국,2026-04-17,91,15602,101674800,11.722578426101938,1,11.430293574921723,2,10.650254950450217,119,13.789462397867712,0,0.0328571428571428,0.06,1.8956043956043955,0.0173333333333333,0.0088904086168575,12.32974749665317,10269.136139531043,4,4,0,0,0,0,0,0,0,6,0,0,1,0,9.655218482441182,14.009368374495969,0,0,1,129,246
20262907,고트: 더 레전드,애니메이션,미국,2026-04-17,99,30056,267596660,12.578590746240277,0,13.654712863378254,0,13.618888078702952,72,13.789462397867712,0,0.0014285714285714,0.01,3.2857142857142856,0.0004347826086956,0.0002249533221856,12.32974749665317,10269.136139531043,4,4,0,0,0,0,0,0,0,6,1,1,1,0,10.310850857927372,12.758850138911942,0,1,0,339,423
20262657,리 크로닌의 미이라,공포(호러),미국,2026-04-22,134,33691,365849230,12.578590746240277,0,13.983862999397392,5,13.91618118528934,188,13.789462397867712,0,0.2357142857142857,0.36,2.6684636118598384,0.0883333333333333,0.0437149455625206,12.151539522093543,10253.608638384749,4,2,0,0,0,0,0,0,0,5,1,0,1,0,10.425015699435257,12.621322158657982,0,0,1,368,610
20240532,짱구,드라마,한국,2026-04-22,95,407792,3980989120,12.578590746240277,0,14.47799344672002,79,13.384736476997626,35,13.789462397867712,0,0.7914285714285715,1.03,2.1198979591836737,0.3733333333333333,0.1791140252678714,12.151539522093543,10253.608638384749,4,2,0,0,0,0,1,0,0,5,1,0,1,0,12.91851497169807,13.09984592539543,1,0,0,13,14
20262776,르누아르,드라마,일본,2026-04-22,119,13670,108415470,12.578590746240277,0,13.425985725906605,9,12.059162111397944,37,13.789462397867712,0,0.0428571428571428,0.05,2.255639097744361,0.019,0.0097369320122992,12.151539522093543,10253.608638384749,4,2,0,0,0,0,0,0,0,5,1,0,1,0,9.523032079931992,13.09984592539543,0,0,0,127,239
20262775,기동전사 건담: 섬광의 하사웨이 키르케의 마녀,애니메이션,일본,2026-04-22,108,41274,504130900,12.578590746240277,0,13.654712863378254,0,11.381638169017531,19,13.789462397867712,0,0.0,0.0,1.0,0.0,0.0,12.151539522093543,10253.608638384749,4,2,0,0,0,0,0,0,0,5,1,1,1,0,10.628012268788328,12.757783603514037,1,0,0,90,149
20262685,란 12.3,다큐멘터리,한국,2026-04-22,96,234543,2340603860,8.82585367025321,1,13.654712863378254,0,13.88405962806198,228,8.82585367025321,1,0.5742857142857142,0.72,3.778195488721804,0.152,0.072924996001919,12.151539522093543,10253.608638384749,4,2,0,0,0,0,1,0,0,5,0,1,0,0,12.365398482529812,11.485604930585133,0,0,0,842,2156
20088147,줄무늬 파자마를 입은 소년,드라마,영국,2026-04-23,94,3604,23448700,12.578590746240277,0,13.359069473538908,9,10.644988691030289,120,13.789462397867712,0,0.0185714285714285,0.04,1.3928571428571428,0.0133333333333333,0.0068528353606304,12.16107303811456,10242.829593765218,4,3,0,0,0,0,0,0,0,5,1,0,1,0,8.190077049719049,13.098565154941562,0,0,0,153,213
20259791,악마는 프라다를 입는다 2,드라마,미국,2026-04-29,118,1488192,14992026340,10.997037046861776,2,13.926256494390865,56,14.63908679491281,123,13.789462397867712,0,0.4014285714285714,0.74,1.6749453606199085,0.2396666666666666,0.1753230919287978,12.142361210833725,10289.04698554217,4,2,0,0,0,0,0,0,0,3,0,0,1,0,14.213073190265376,13.097449233255182,0,0,0,3,4
20259773,슈퍼 마리오 갤럭시,애니메이션,미국,2026-04-29,98,1480765,14341526380,12.578590746240277,0,14.467711523079643,47,13.37344869782945,226,13.789462397867712,0,0.3085714285714286,0.4,1.7802197802197803,0.1733333333333333,0.1267983418678371,12.142361210833725,10289.04698554217,4,2,0,0,0,0,0,0,0,3,1,0,1,0,14.208070079415968,12.756756111338593,0,1,0,1166,4173
20262906,극장판 반짝반짝 달님이: 싱어롱 파티,애니메이션,한국,2026-05-01,69,9515,89495750,12.578590746240277,0,13.654712863378254,0,12.329963029878602,0,13.789462397867712,0,0.0,0.0,1.0,0.0,0.0,12.370414483948007,10202.63775201698,5,4,0,0,0,0,1,0,0,3,1,1,1,1,9.160729871422848,12.760554151336692,0,1,0,164,235
20263327,사랑의 하츄핑 특별판,애니메이션,한국,2026-05-01,86,12321,117405860,14.016425678097736,1,13.654712863378254,0,13.37433165360848,36,13.789462397867712,0,0.0585714285714285,0.12,1.9914285714285715,0.0294117647058823,0.0239169603137905,12.370414483948007,10202.63775201698,5,4,0,0,0,0,1,0,0,3,0,1,1,0,9.419141561574516,12.760554151336692,0,1,0,295,352
20261943,올 그린스,드라마,일본,2026-05-06,119,7695,62722550,12.578590746240277,0,12.68412814627913,1,11.3928305544439,99,13.789462397867712,0,0.0671428571428571,0.12,2.7592954990215266,0.0243333333333333,0.0084755601996981,13.078552695011965,10101.04227360361,5,2,0,0,0,0,0,1,1,1,1,0,1,0,8.948455992345542,13.09974902393865,0,0,1,133,201
20262947,모탈 컴뱃 2,액션,미국,2026-05-06,115,14433,161543190,12.578590746240277,0,13.66478882590378,10,13.911038169636033,189,13.789462397867712,0,0.1628571428571428,0.29,2.760290556900726,0.059,0.0203051508546518,13.078552695011965,10101.04227360361,5,2,0,0,0,0,0,1,1,1,1,0,1,0,9.577341813632218,14.113037667148353,0,0,1,365,592
20259626,마이클,드라마,미국,2026-05-13,127,778427,8744263060,12.655653517739022,4,14.043029501053928,9,13.379176498598657,227,13.789462397867712,0,0.5657142857142857,0.92,2.1592148309705563,0.262,0.1009115419180896,11.858430254373303,10072.73140879532,5,2,0,0,0,0,0,0,0,1,0,0,1,0,13.565031780430004,13.098644988758371,0,0,0,34,34
20252801,교생실습,코미디,한국,2026-05-13,94,22022,185416850,11.867431725681188,3,13.72468759552476,11,12.329963029878602,0,11.80193487041141,7,0.1271428571428571,0.16,1.9866071428571428,0.064,0.0246501476441134,11.858430254373303,10072.73140879532,5,2,0,0,0,0,1,0,0,1,0,0,0,1,9.99984264077889,13.488017156391486,0,0,0,253,394
20262975,신극장판 은혼: 요시와라 대염상,애니메이션,일본,2026-05-20,124,13473,152975450,12.578590746240277,0,14.20164315825278,4,13.880643340266625,229,13.789462397867712,0,0.0114285714285714,0.02,3.0,0.0038095238095238,0.0014815783166655,12.185272091899671,10225.978208880211,5,2,0,0,0,0,0,0,0,2,1,0,1,0,9.508517181520606,12.75830157607606,1,0,0,440,901
20263344,너바나 더 밴드 : 전설적 밴드 ‘너바나’와는 별 관련 없는 ‘너바나 더 밴드’의 콤비 맷과 제이. 어느 날 공연을 위해 타임머신을 만드는 황당한 작전을 세우고 처음 만났던 17년 전으로 돌,코미디,캐나다,2026-05-20,100,5154,57821300,12.578590746240277,0,13.654712863378254,0,11.310924873242245,54,13.789462397867712,0,0.01,0.02,1.5,0.0066666666666666,0.0025898842169408,12.185272091899671,10225.978208880211,5,2,0,0,0,0,0,0,0,2,1,1,1,0,8.54772239645106,13.484523855446392,0,0,0,155,273
20252402,군체,액션,한국,2026-05-21,122,18536,181209000,14.735543934540972,7,14.9406730985955,60,12.329963029878602,0,13.291280494774597,2,4.44,7.18,2.4689527340129747,1.7983333333333331,0.6938591779453931,12.14115538601361,10245.062074207644,5,3,0,0,0,0,1,0,0,2,0,0,0,1,9.82752401372909,14.111315697488296,1,0,0,9,9
20248252,와일드 씽,코미디,한국,2026-06-03,107,2652,24210000,13.718092307740044,2,14.609310020914505,68,12.329963029878602,0,13.789462397867712,0,0.0,0.0,0.0,0.3841176470588235,0.175162062909149,12.655382375414757,10411.66068865895,6,2,1,0,0,0,1,0,0,0,0,0,1,1,7.88344635413774,13.480959005397072,0,0,0,8,9
